0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-151.149,-36.3216,2550.86,2,2
-162.611,267.496,2521.9,2,2
-172.914,560.832,2480.1,2,2
-175.007,702.172,2440.69,2,2
-354.864,434.225,2508.1,2,2
-391.91,184.317,2549.96,2,2
-489.104,-25.6564,2517.22,2,2
-497.778,-120.508,2503.92,2,2
11.3952,441.345,2506.88,2,2
88.6412,197.167,2574.76,2,2
185.986,-13.1612,2543.92,2,2
190.105,-102.373,2532.99,2,2
-233.436,-39.4787,2509.61,2,2
-254.042,-399.88,2549.15,2,2
-252.686,-803.397,2657.72,2,2
-261.839,-898.565,2601.67,2,2
-64.4885,-32.3673,2519.54,2,2
-39.2571,-416.945,2566.33,2,2
-32.4946,-784.778,2645.26,2,2
-31.9647,-840.965,2502.25,2,2
-170.529,488.809,2492.94,2,2
-497.27,-192.027,2499.29,2,2
-520.558,-109.433,2513.69,2,2
196.842,-169.382,2534.02,2,2
176.213,-115.164,2473.75,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-151.093,-36.5424,2549.9,2,2
-162.332,267.103,2521.26,2,2
-172.451,560.426,2479.77,2,2
-174.631,701.935,2440.47,2,2
-354.694,434.214,2508.03,2,2
-431.775,205.421,2550.48,2,2
-546.818,7.74068,2501.8,2,2
-579.822,-75.9308,2486.35,2,2
11.6226,441.785,2506.51,2,2
119.256,211.95,2569.63,2,2
250.897,22.1003,2532.79,2,2
273.928,-47.9992,2519.54,2,2
-233.446,-39.6943,2508.33,2,2
-252.916,-396.733,2546,2,2
-252.537,-804.974,2657.21,2,2
-263.908,-899.336,2598.95,2,2
-64.3922,-32.5539,2518.81,2,2
-39.2823,-416.083,2565.38,2,2
-32.4215,-786.565,2644.51,2,2
-31.9895,-842.694,2501.5,2,2
-170.111,488.409,2492.53,2,2
-591.328,-164.661,2471.28,2,2
-610.002,-58.7149,2521.75,2,2
297.678,-126.07,2485.38,2,2
248.382,-38.973,2471.91,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-151.139,-36.502,2549.84,2,2
-162.331,267.102,2521.27,2,2
-172.36,560.418,2480.02,2,2
-174.138,702.017,2440.55,2,2
-354.373,434.713,2508.67,2,2
-486.16,216.717,2532.78,2,2
-629.798,34.3728,2485.68,2,2
-673.524,-23.0333,2474.37,2,2
13.2351,442.261,2507.06,2,2
153.168,230.208,2559.97,2,2
318.908,67.8505,2540.61,2,2
312.217,68.7372,2529.59,2,2
-233.483,-39.6667,2508.3,2,2
-252.443,-398.03,2546.08,2,2
-252.573,-804.323,2657.17,2,2
-263.561,-898.851,2599.37,2,2
-64.4512,-32.4844,2518.72,2,2
-41.1869,-406.833,2563.21,2,2
-32.4387,-778.314,2641.63,2,2
-32.0337,-834.518,2498.59,2,2
-170.058,488.404,2492.67,2,2
-709.314,-100.488,2457.78,2,2
-691.648,-13.8456,2481.33,2,2
381.105,-35.8989,2476.65,2,2
353.87,-16.6645,2454.57,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-150.788,-36.2501,2549.93,2,2
-162.058,267.185,2521.42,2,2
-172.094,560.453,2480.3,2,2
-173.538,702.3,2441.02,2,2
-354.436,435.811,2509.75,2,2
-521.901,241.667,2523.5,2,2
-699.274,101.149,2466.94,2,2
-773.37,25.9876,2451.76,2,2
15.3235,443.527,2508.05,2,2
191.32,256.493,2551.16,2,2
382.022,124.821,2532.74,2,2
419.011,97.9017,2507.93,2,2
-233.19,-39.2829,2508.39,2,2
-252.197,-397.694,2545.93,2,2
-255.191,-798.635,2655.69,2,2
-260.506,-894.542,2601.22,2,2
-64.0254,-32.327,2518.82,2,2
-41.2087,-406.82,2563.18,2,2
-32.6705,-777.883,2642.4,2,2
-32.2877,-834.086,2499.35,2,2
-169.795,488.451,2492.9,2,2
-809.333,-24.8837,2442.18,2,2
-788.121,39.2144,2462.64,2,2
475.999,49.8407,2464.07,2,2
427.989,63.79,2447.88,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-150.652,-36.0056,2550.06,2,2
-161.728,267.294,2521.84,2,2
-171.385,560.428,2481.4,2,2
-172.938,702.472,2441.93,2,2
-355.383,436.899,2511.73,2,2
-555.46,282.928,2514.92,2,2
-754.255,174.132,2462.45,2,2
-846.5,126.206,2446.09,2,2
18.4118,445.241,2510.78,2,2
225.329,290.317,2545.04,2,2
438.517,201.444,2518.44,2,2
506.099,169.169,2491.98,2,2
-232.929,-38.755,2508.56,2,2
-252.256,-397.717,2546.76,2,2
-255.265,-802.857,2656.6,2,2
-260.356,-898.562,2601.28,2,2
-63.9745,-32.2495,2518.9,2,2
-41.1099,-406.485,2563.27,2,2
-33.9459,-780.136,2644.1,2,2
-33.3025,-836.266,2501.03,2,2
-169.197,488.472,2493.77,2,2
-894.313,86.2718,2420.33,2,2
-884.129,115.595,2424.25,2,2
556.936,129.1,2460.36,2,2
532.053,146.287,2416.5,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-150.142,-35.3016,2549.77,2,2
-161.374,267.536,2521.92,2,2
-171.014,560.52,2481.79,2,2
-172.536,702.783,2442.3,2,2
-357.533,437.704,2512.86,2,2
-578.971,319.354,2507.51,2,2
-795.746,256.396,2453.2,2,2
-900.977,226.156,2439.91,2,2
21.7253,445.973,2513.2,2,2
264.375,317.244,2541.02,2,2
490.744,278.365,2505.25,2,2
578.927,255.609,2470.86,2,2
-232.421,-37.5806,2508.15,2,2
-252.152,-397.411,2546.57,2,2
-254.761,-804.019,2656.33,2,2
-260.762,-899.76,2601.64,2,2
-63.4924,-31.8913,2518.69,2,2
-41.1687,-403.947,2563.51,2,2
-33.6593,-781.249,2644.29,2,2
-32.6117,-837.329,2501.2,2,2
-168.841,488.599,2494.06,2,2
-956.614,203.71,2414.12,2,2
-953.18,218.745,2415.67,2,2
639.448,241.389,2414.08,2,2
580.446,261.749,2386.11,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
-149.836,-34.7708,2549.45,2,2
-160.999,267.977,2521.95,2,2
-170.491,561.088,2482.23,2,2
-171.53,703.897,2443.2,2,2
-360.887,437.914,2514.44,2,2
-592.503,352.673,2506.96,2,2
-815.862,329.359,2448.8,2,2
-932.351,329.367,2428.81,2,2
27.1141,445.663,2515.22,2,2
276.411,359.446,2535.33,2,2
522.343,367.611,2497.39,2,2
623.037,375.592,2468.85,2,2
-232.27,-37.4262,2507.99,2,2
-251.731,-396.45,2547.17,2,2
-255.037,-803.983,2656.79,2,2
-260.979,-899.994,2603.5,2,2
-63.0051,-30.8049,2518.15,2,2
-41.1802,-403.801,2563.44,2,2
-33.9244,-779.378,2642.82,2,2
-32.7408,-835.434,2499.71,2,2
-168.357,489.126,2494.38,2,2
-987.107,326.809,2396.21,2,2
-946.03,311.292,2423,2,2
692.041,395.5,2428.41,2,2
637.541,401.279,2408.33,2,2
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
0,0,0,9999,9999
